0.01,5.99554501533168e-007
0.02,5.64029649020153e-006
0.03,2.0050825238296e-005
0.04,4.87513156364313e-005
0.05,9.66478401083194e-005
0.06,0.00016862752690961
0.07,0.000269553737122328
0.08,0.000404261265104641
0.09,0.000577551567132564
0.1,0.000794188022942256
0.11,0.00105889123484937
0.12,0.00137633436908443
0.13,0.00175113854394202
0.14,0.00218786826929488
0.15,0.00269102694197379
0.16,0.0032650524014586
0.17,0.00391431255026639
0.18,0.00464310104335914
0.19,0.00545563305082451
0.2,0.00635604109801203
0.21,0.00734837098722935
0.22,0.00843657780502398
0.23,0.00962452201899021
0.24,0.0109159656679538
0.25,0.0123145686492938
0.26,0.0138238851070656
0.27,0.0154473599244903
0.28,0.0171883253242699
0.29,0.0190499975800871
0.29,0.0192429239715711
0.29000191241915,0.0192429239715711
0.3,0.0210354738425305
0.31,0.023147729082581
0.32,0.0253896131556752
0.33,0.0277638479892415
0.34,0.0302730248964867
0.35,0.0329196020190827
0.36,0.0357059019012773
0.37,0.0386341091978234
0.38,0.0417062685179889
0.39,0.0449242824077737
0.4,0.0482899094723267
0.41,0.0518047626404152
0.42,0.0554703075726581
0.43,0.0592878612150967
0.44,0.0632585904995273
0.45,0.067383511191881
0.46,0.0716634868897847
0.47,0.076099228170295
0.48,0.0806912918886444
0.49,0.0854400806286919
0.5,0.0903458423056221
0.51,0.0954086699212823
0.52,0.100628501472401
0.53,0.106005120011778
0.54,0.111538153862385
0.55,0.117227076984165
0.56,0.123071209493171
0.57,0.129069718332531
0.58,0.135221618094571
0.58,0.135845202110805
0.580005292139359,0.135845202110805
0.59,0.141525771993298
0.59,0.14216451310458
0.590004274212684,0.14216451310458
0.6,0.147980892986264
0.61,0.15458554504473
0.62,0.161338144570845
0.63,0.16823696196047
0.64,0.175280123310091
0.65,0.182465612266127
0.66,0.189791272014838
0.67,0.19725480741083
0.68,0.204853787242095
0.69,0.212585646629319
0.7,0.220447689557106
0.71,0.228437091534625
0.72,0.236550902383041
0.73,0.24478604914698
0.74,0.253139339127171
0.75,0.261607463031251
0.76,0.270186998239637
0.77,0.278874412183242
0.78,0.287666065829691
0.79,0.296558217274606
0.8,0.305547025434416
0.81,0.314628553837042
0.82,0.32379877450672
0.83,0.333053571939126
0.84,0.342388747162881
0.85,0.351800021883432
0.86,0.361283042705209
0.87,0.370833385427903
0.88,0.380446559412616
0.89,0.390118012013581
0.9,0.399843133071072
0.91,0.409617259461075
0.92,0.419435679697231
0.93,0.429293638580502
0.94,0.439186341891978
0.95,0.449108961124195
0.96,0.459056638246284
0.97,0.469024490498268
0.98,0.479007615209749
0.99,0.489001094638257
1,0.499000000822467
1.01,0.508999400445499
1.02,0.51899435970351
1.03,0.528979949174762
1.04,0.538951248684364
1.05,0.548903352159892
1.06,0.55883137247309
1.07,0.568730446262878
1.08,0.578595738734895
1.09,0.588422448432867
1.1,0.598205811977058
1.11,0.607941108765151
1.12,0.617623665630916
1.13,0.627248861456058
1.14,0.636812131730705
1.15,0.646308973058026
1.16,0.655734947598541
1.16,0.65667347858597
1.1600036615694,0.65667347858597
1.17,0.665085687449734
1.17,0.666016457555168
1.17000824510353,0.666016457555168
1.18,0.674356898956641
1.18,0.675279483061995
1.18000310501737,0.675279483061995
1.19,0.683544366949176
1.19,0.684458348014956
1.19000445327703,0.684458348014956
1.2,0.692643958901988
1.21,0.701651629012771
1.22,0.710563422194976
1.23,0.71937547798101
1.24,0.728084034332046
1.25,0.736685431350706
1.26,0.745176114892934
1.27,0.75355264007551
1.28,0.76181167467573
1.29,0.769950002419913
1.3,0.77796452615747
1.31,0.785852270917419
1.32,0.793610386844325
1.33,0.801236152010758
1.34,0.808726975103513
